layout,envFactor,metric,interference,run,totalEnergyMWs,pingTimeouts,pingNoRoute,pingSent,energy_netScan,energy_connect,energy_pathDiscovery,energy_pathDiscoveryReply,energy_ping,energy_pingReply,energy_ack
around,2,hopcount,0,18,7.61667,0,0,190,0.258043,0.251467,4.87433,0.0772732,0.649683,0.819951,0.685928
around,2,hopcount,0,19,7.76127,0,0,190,0.255851,0.260783,4.86446,0.0899081,0.695703,0.851048,0.743516
around,2,lqi,0,0,7.76477,0,0,190,0.259139,0.257495,4.87323,0.0876165,0.654251,0.887953,0.745086
around,2,lqi,0,1,7.68413,0,0,190,0.257495,0.257495,4.87378,0.0824449,0.681471,0.817426,0.71402
around,2,lqi,0,2,7.41027,0,0,190,0.254207,0.260235,4.87871,0.0761073,0.584697,0.747147,0.609168
around,2,lqi,0,3,7.50432,0,0,190,0.255851,0.255303,4.86665,0.0795649,0.622762,0.790777,0.633412
around,2,lqi,0,4,7.50496,0,0,190,0.251467,0.258043,4.87213,0.0852845,0.647132,0.738083,0.652821
around,2,lqi,0,5,7.5504,0,0,190,0.259687,0.259139,4.8683,0.0772732,0.599413,0.819052,0.667536
around,2,lqi,0,6,7.52072,0,0,190,0.255851,0.259687,4.87323,0.0841186,0.64541,0.76166,0.640765
around,2,lqi,0,7,7.85679,0,0,190,0.258043,0.257495,4.86939,0.0899081,0.758493,0.81581,0.807649
around,2,lqi,0,8,7.38755,0,0,190,0.258043,0.252015,4.86172,0.0801129,0.59151,0.734181,0.609966
around,2,lqi,0,9,7.45122,0,0,190,0.256399,0.254207,4.88364,0.0835706,0.598495,0.761118,0.613791
around,2,lqi,0,10,7.55641,0,0,190,0.259687,0.256947,4.86665,0.0812789,0.622881,0.799683,0.669277
around,2,lqi,0,11,7.54348,0,0,190,0.255851,0.255851,4.85789,0.0847365,0.627921,0.793399,0.667839
around,2,lqi,0,12,7.70777,0,0,190,0.256947,0.257495,4.86885,0.0818969,0.66054,0.861402,0.720642
around,2,lqi,0,13,7.35302,0,0,190,0.257495,0.254755,4.85679,0.0761073,0.573151,0.732833,0.601885
around,2,lqi,0,14,7.48531,0,0,190,0.254755,0.259687,4.86391,0.0841885,0.658041,0.721151,0.643574
around,2,lqi,0,15,7.42159,0,0,190,0.258043,0.255851,4.87323,0.0761073,0.59607,0.748495,0.613791
around,2,lqi,0,16,7.42894,0,0,190,0.254755,0.256947,4.85515,0.0835706,0.597147,0.761217,0.620159
around,2,lqi,0,17,7.4026,0,0,190,0.258591,0.253659,4.87926,0.0875762,0.616854,0.698984,0.607674
around,2,lqi,0,18,7.61667,0,0,190,0.258043,0.251467,4.87433,0.0772732,0.649683,0.819951,0.685928
around,2,lqi,0,19,7.76127,0,0,190,0.255851,0.260783,4.86446,0.0899081,0.695703,0.851048,0.743516
around,2,leo,0,0,7.76477,0,0,190,0.259139,0.257495,4.87323,0.0876165,0.654251,0.887953,0.745086
around,2,leo,0,1,7.68413,0,0,190,0.257495,0.257495,4.87378,0.0824449,0.681471,0.817426,0.71402
around,2,leo,0,2,7.41027,0,0,190,0.254207,0.260235,4.87871,0.0761073,0.584697,0.747147,0.609168
around,2,leo,0,3,7.50432,0,0,190,0.255851,0.255303,4.86665,0.0795649,0.622762,0.790777,0.633412
around,2,leo,0,4,7.50496,0,0,190,0.251467,0.258043,4.87213,0.0852845,0.647132,0.738083,0.652821
around,2,leo,0,5,7.5504,0,0,190,0.259687,0.259139,4.8683,0.0772732,0.599413,0.819052,0.667536
around,2,leo,0,6,7.52072,0,0,190,0.255851,0.259687,4.87323,0.0841186,0.64541,0.76166,0.640765
around,2,leo,0,7,7.8715,0,0,190,0.258043,0.257495,4.86939,0.0899081,0.761486,0.822437,0.812738
around,2,leo,0,8,7.38755,0,0,190,0.258043,0.252015,4.86172,0.0801129,0.59151,0.734181,0.609966
around,2,leo,0,9,7.45122,0,0,190,0.256399,0.254207,4.88364,0.0835706,0.598495,0.761118,0.613791
around,2,leo,0,10,7.55641,0,0,190,0.259687,0.256947,4.86665,0.0812789,0.622881,0.799683,0.669277
around,2,leo,0,11,7.54348,0,0,190,0.255851,0.255851,4.85789,0.0847365,0.627921,0.793399,0.667839
around,2,leo,0,12,7.70777,0,0,190,0.256947,0.257495,4.86885,0.0818969,0.66054,0.861402,0.720642
around,2,leo,0,13,7.35302,0,0,190,0.257495,0.254755,4.85679,0.0761073,0.573151,0.732833,0.601885
around,2,leo,0,14,7.48531,0,0,190,0.254755,0.259687,4.86391,0.0841885,0.658041,0.721151,0.643574
around,2,leo,0,15,7.42159,0,0,190,0.258043,0.255851,4.87323,0.0761073,0.59607,0.748495,0.613791
around,2,leo,0,16,7.42894,0,0,190,0.254755,0.256947,4.85515,0.0835706,0.597147,0.761217,0.620159
around,2,leo,0,17,7.4026,0,0,190,0.258591,0.253659,4.87926,0.0875762,0.616854,0.698984,0.607674
around,2,leo,0,18,7.61667,0,0,190,0.258043,0.251467,4.87433,0.0772732,0.649683,0.819951,0.685928
around,2,leo,0,19,7.76127,0,0,190,0.255851,0.260783,4.86446,0.0899081,0.695703,0.851048,0.743516
around,2,lqi-literal,0,0,7.76477,0,0,190,0.259139,0.257495,4.87323,0.0876165,0.654251,0.887953,0.745086
around,2,lqi-literal,0,1,7.68413,0,0,190,0.257495,0.257495,4.87378,0.0824449,0.681471,0.817426,0.71402
around,2,lqi-literal,0,2,7.41027,0,0,190,0.254207,0.260235,4.87871,0.0761073,0.584697,0.747147,0.609168
around,2,lqi-literal,0,3,7.50432,0,0,190,0.255851,0.255303,4.86665,0.0795649,0.622762,0.790777,0.633412
around,2,lqi-literal,0,4,7.50496,0,0,190,0.251467,0.258043,4.87213,0.0852845,0.647132,0.738083,0.652821
around,2,lqi-literal,0,5,7.5504,0,0,190,0.259687,0.259139,4.8683,0.0772732,0.599413,0.819052,0.667536
around,2,lqi-literal,0,6,7.52072,0,0,190,0.255851,0.259687,4.87323,0.0841186,0.64541,0.76166,0.640765
around,2,lqi-literal,0,7,7.85679,0,0,190,0.258043,0.257495,4.86939,0.0899081,0.758493,0.81581,0.807649
around,2,lqi-literal,0,8,7.38755,0,0,190,0.258043,0.252015,4.86172,0.0801129,0.59151,0.734181,0.609966
around,2,lqi-literal,0,9,7.45122,0,0,190,0.256399,0.254207,4.88364,0.0835706,0.598495,0.761118,0.613791
around,2,lqi-literal,0,10,7.55641,0,0,190,0.259687,0.256947,4.86665,0.0812789,0.622881,0.799683,0.669277
around,2,lqi-literal,0,11,7.54348,0,0,190,0.255851,0.255851,4.85789,0.0847365,0.627921,0.793399,0.667839
around,2,lqi-literal,0,12,7.70777,0,0,190,0.256947,0.257495,4.86885,0.0818969,0.66054,0.861402,0.720642
around,2,lqi-literal,0,13,7.35302,0,0,190,0.257495,0.254755,4.85679,0.0761073,0.573151,0.732833,0.601885
around,2,lqi-literal,0,14,7.48531,0,0,190,0.254755,0.259687,4.86391,0.0841885,0.658041,0.721151,0.643574
around,2,lqi-literal,0,15,7.42159,0,0,190,0.258043,0.255851,4.87323,0.0761073,0.59607,0.748495,0.613791
around,2,lqi-literal,0,16,7.42894,0,0,190,0.254755,0.256947,4.85515,0.0835706,0.597147,0.761217,0.620159
around,2,lqi-literal,0,17,7.4026,0,0,190,0.258591,0.253659,4.87926,0.0875762,0.616854,0.698984,0.607674
around,2,lqi-literal,0,18,7.61667,0,0,190,0.258043,0.251467,4.87433,0.0772732,0.649683,0.819951,0.685928
around,2,lqi-literal,0,19,7.76127,0,0,190,0.255851,0.260783,4.86446,0.0899081,0.695703,0.851048,0.743516
around,2.25,hopcount,0,0,8.60571,0,0,190,0.255303,0.255851,4.82391,0.0963263,0.99682,1.1659,1.0116
around,2.25,hopcount,0,1,8.45153,0,0,190,0.253659,0.253111,4.82281,0.0876469,0.986446,1.08897,0.958884
around,2.25,hopcount,0,2,8.24334,0,0,190,0.253111,0.256947,4.82007,0.0778714,0.870491,1.0818,0.883051
around,2.25,hopcount,0,3,8.20648,0,0,190,0.252563,0.254755,4.81788,0.0795649,0.905279,1.04828,0.848159
around,2.25,hopcount,0,4,8.20846,0,0,190,0.247631,0.256947,4.83761,0.0853347,0.911742,1.00052,0.868676
around,2.25,hopcount,0,5,8.31476,0,0,190,0.258591,0.256947,4.82007,0.0778714,0.896787,1.0906,0.913893
around,2.25,hopcount,0,6,8.34533,0,0,190,0.253111,0.258043,4.83103,0.0841186,0.982236,1.05978,0.877012
around,2.25,hopcount,0,7,8.62624,0,0,190,0.255851,0.253111,4.83816,0.0911045,1.04545,1.09424,1.04832
around,2.25,hopcount,0,8,8.11805,0,0,190,0.254755,0.249275,4.82117,0.0801129,0.886451,0.994551,0.83173
around,2.25,hopcount,0,9,8.17653,0,0,190,0.253111,0.252015,4.84912,0.0875762,0.872258,1.03239,0.830061
around,2.25,hopcount,0,10,8.33773,0,0,190,0.257495,0.255851,4.82555,0.0818771,0.918076,1.08541,0.913473
around,2.25,hopcount,0,11,8.32964,0,0,190,0.251467,0.250919,4.82172,0.0893404,0.940815,1.06918,0.906201
around,2.25,hopcount,0,12,8.57967,0,0,190,0.252015,0.254755,4.83103,0.0870989,0.979787,1.17889,0.99609
around,2.25,hopcount,0,13,8.0547,0,0,190,0.254207,0.253111,4.81185,0.0761073,0.852725,0.988864,0.817829
around,2.25,hopcount,0,14,8.21026,0,0,190,0.254207,0.255851,4.83158,0.0847867,0.940884,0.98023,0.862716
around,2.25,hopcount,0,15,8.34503,0,0,190,0.254207,0.254755,4.83158,0.0818771,0.922691,1.08955,0.910365
around,2.25,hopcount,0,16,8.18624,0,0,190,0.253659,0.254755,4.81295,0.0864802,0.899122,1.03708,0.842199
around,2.25,hopcount,0,17,8.13311,0,0,190,0.254755,0.252563,4.84254,0.0875762,0.904809,0.960826,0.830036
around,2.25,hopcount,0,18,8.39901,0,0,190,0.252563,0.250919,4.83103,0.0778714,0.946509,1.10839,0.93173
around,2.25,hopcount,0,19,8.63012,0,0,190,0.252015,0.259687,4.81185,0.0911045,0.954592,1.24924,1.01162
around,2.25,lqi,0,0,8.60571,0,0,190,0.255303,0.255851,4.82391,0.0963263,0.99682,1.1659,1.0116
around,2.25,lqi,0,1,8.45153,0,0,190,0.253659,0.253111,4.82281,0.0876469,0.986446,1.08897,0.958884
around,2.25,lqi,0,2,8.24334,0,0,190,0.253111,0.256947,4.82007,0.0778714,0.870491,1.0818,0.883051
around,2.25,lqi,0,3,8.20648,0,0,190,0.252563,0.254755,4.81788,0.0795649,0.905279,1.04828,0.848159
around,2.25,lqi,0,4,8.20846,0,0,190,0.247631,0.256947,4.83761,0.0853347,0.911742,1.00052,0.868676
around,2.25,lqi,0,5,8.31476,0,0,190,0.258591,0.256947,4.82007,0.0778714,0.896787,1.0906,0.913893
around,2.25,lqi,0,6,8.34533,0,0,190,0.253111,0.258043,4.83103,0.0841186,0.982236,1.05978,0.877012
around,2.25,lqi,0,7,8.62624,0,0,190,0.255851,0.253111,4.83816,0.0911045,1.04545,1.09424,1.04832
around,2.25,lqi,0,8,8.11805,0,0,190,0.254755,0.249275,4.82117,0.0801129,0.886451,0.994551,0.83173
around,2.25,lqi,0,9,8.17653,0,0,190,0.253111,0.252015,4.84912,0.0875762,0.872258,1.03239,0.830061
around,2.25,lqi,0,10,8.33773,0,0,190,0.257495,0.255851,4.82555,0.0818771,0.918076,1.08541,0.913473
around,2.25,lqi,0,11,8.32964,0,0,190,0.251467,0.250919,4.82172,0.0893404,0.940815,1.06918,0.906201
around,2.25,lqi,0,12,8.57967,0,0,190,0.252015,0.254755,4.83103,0.0870989,0.979787,1.17889,0.99609
around,2.25,lqi,0,13,8.0547,0,0,190,0.254207,0.253111,4.81185,0.0761073,0.852725,0.988864,0.817829
around,2.25,lqi,0,14,8.21026,0,0,190,0.254207,0.255851,4.83158,0.0847867,0.940884,0.98023,0.862716
around,2.25,lqi,0,15,8.34503,0,0,190,0.254207,0.254755,4.83158,0.0818771,0.922691,1.08955,0.910365
around,2.25,lqi,0,16,8.18624,0,0,190,0.253659,0.254755,4.81295,0.0864802,0.899122,1.03708,0.842199
around,2.25,lqi,0,17,8.13311,0,0,190,0.254755,0.252563,4.84254,0.0875762,0.904809,0.960826,0.830036
around,2.25,lqi,0,18,8.39901,0,0,190,0.252563,0.250919,4.83103,0.0778714,0.946509,1.10839,0.93173
around,2.25,lqi,0,19,8.63012,0,0,190,0.252015,0.259687,4.81185,0.0911045,0.954592,1.24924,1.01162
around,2.25,leo,0,0,8.60571,0,0,190,0.255303,0.255851,4.82391,0.0963263,0.99682,1.1659,1.0116
around,2.25,leo,0,1,8.52296,0,0,190,0.253659,0.253111,4.83668,0.0911045,0.980636,1.14291,0.964861
around,2.25,leo,0,2,8.24334,0,0,190,0.253111,0.256947,4.82007,0.0778714,0.870491,1.0818,0.883051
around,2.25,leo,0,3,8.20648,0,0,190,0.252563,0.254755,4.81788,0.0795649,0.905279,1.04828,0.848159
around,2.25,leo,0,4,8.20846,0,0,190,0.247631,0.256947,4.83761,0.0853347,0.911742,1.00052,0.868676
around,2.25,leo,0,5,8.31476,0,0,190,0.258591,0.256947,4.82007,0.0778714,0.896787,1.0906,0.913893
around,2.25,leo,0,6,8.34533,0,0,190,0.253111,0.258043,4.83103,0.0841186,0.982236,1.05978,0.877012
around,2.25,leo,0,7,8.6571,0,0,190,0.255851,0.253111,4.83816,0.0911045,1.05173,1.10814,1.059
around,2.25,leo,0,8,8.11805,0,0,190,0.254755,0.249275,4.82117,0.0801129,0.886451,0.994551,0.83173
around,2.25,leo,0,9,8.17653,0,0,190,0.253111,0.252015,4.84912,0.0875762,0.872258,1.03239,0.830061
around,2.25,leo,0,10,8.33773,0,0,190,0.257495,0.255851,4.82555,0.0818771,0.918076,1.08541,0.913473
around,2.25,leo,0,11,8.32964,0,0,190,0.251467,0.250919,4.82172,0.0893404,0.940815,1.06918,0.906201
around,2.25,leo,0,12,8.57967,0,0,190,0.252015,0.254755,4.83103,0.0870989,0.979787,1.17889,0.99609
around,2.25,leo,0,13,8.0547,0,0,190,0.254207,0.253111,4.81185,0.0761073,0.852725,0.988864,0.817829
around,2.25,leo,0,14,8.21026,0,0,190,0.254207,0.255851,4.83158,0.0847867,0.940884,0.98023,0.862716
around,2.25,leo,0,15,8.34503,0,0,190,0.254207,0.254755,4.83158,0.0818771,0.922691,1.08955,0.910365
around,2.25,leo,0,16,8.18624,0,0,190,0.253659,0.254755,4.81295,0.0864802,0.899122,1.03708,0.842199
around,2.25,leo,0,17,8.13311,0,0,190,0.254755,0.252563,4.84254,0.0875762,0.904809,0.960826,0.830036
around,2.25,leo,0,18,8.39901,0,0,190,0.252563,0.250919,4.83103,0.0778714,0.946509,1.10839,0.93173
around,2.25,leo,0,19,8.63012,0,0,190,0.252015,0.259687,4.81185,0.0911045,0.954592,1.24924,1.01162
around,2.25,lqi-literal,0,0,8.60571,0,0,190,0.255303,0.255851,4.82391,0.0963263,0.99682,1.1659,1.0116
around,2.25,lqi-literal,0,1,8.45153,0,0,190,0.253659,0.253111,4.82281,0.0876469,0.986446,1.08897,0.958884
around,2.25,lqi-literal,0,2,8.24334,0,0,190,0.253111,0.256947,4.82007,0.0778714,0.870491,1.0818,0.883051
around,2.25,lqi-literal,0,3,8.20648,0,0,190,0.252563,0.254755,4.81788,0.0795649,0.905279,1.04828,0.848159
around,2.25,lqi-literal,0,4,8.20846,0,0,190,0.247631,0.256947,4.83761,0.0853347,0.911742,1.00052,0.868676
around,2.25,lqi-literal,0,5,8.31476,0,0,190,0.258591,0.256947,4.82007,0.0778714,0.896787,1.0906,0.913893
around,2.25,lqi-literal,0,6,8.34533,0,0,190,0.253111,0.258043,4.83103,0.0841186,0.982236,1.05978,0.877012
around,2.25,lqi-literal,0,7,8.62624,0,0,190,0.255851,0.253111,4.83816,0.0911045,1.04545,1.09424,1.04832
around,2.25,lqi-literal,0,8,8.11805,0,0,190,0.254755,0.249275,4.82117,0.0801129,0.886451,0.994551,0.83173
around,2.25,lqi-literal,0,9,8.17653,0,0,190,0.253111,0.252015,4.84912,0.0875762,0.872258,1.03239,0.830061
around,2.25,lqi-literal,0,10,8.33773,0,0,190,0.257495,0.255851,4.82555,0.0818771,0.918076,1.08541,0.913473
around,2.25,lqi-literal,0,11,8.32964,0,0,190,0.251467,0.250919,4.82172,0.0893404,0.940815,1.06918,0.906201
around,2.25,lqi-literal,0,12,8.57967,0,0,190,0.252015,0.254755,4.83103,0.0870989,0.979787,1.17889,0.99609
around,2.25,lqi-literal,0,13,8.0547,0,0,190,0.254207,0.253111,4.81185,0.0761073,0.852725,0.988864,0.817829
around,2.25,lqi-literal,0,14,8.21026,0,0,190,0.254207,0.255851,4.83158,0.0847867,0.940884,0.98023,0.862716
around,2.25,lqi-literal,0,15,8.34503,0,0,190,0.254207,0.254755,4.83158,0.0818771,0.922691,1.08955,0.910365
around,2.25,lqi-literal,0,16,8.18624,0,0,190,0.253659,0.254755,4.81295,0.0864802,0.899122,1.03708,0.842199
around,2.25,lqi-literal,0,17,8.13311,0,0,190,0.254755,0.252563,4.84254,0.0875762,0.904809,0.960826,0.830036
around,2.25,lqi-literal,0,18,8.39901,0,0,190,0.252563,0.250919,4.83103,0.0778714,0.946509,1.10839,0.93173
around,2.25,lqi-literal,0,19,8.63012,0,0,190,0.252015,0.259687,4.81185,0.0911045,0.954592,1.24924,1.01162
around,2.5,hopcount,0,0,9.78525,0,0,190,0.247631,0.250919,4.72801,0.08199,1.51386,1.58017,1.38267
around,2.5,hopcount,0,1,9.58423,0,0,190,0.249823,0.249823,4.74883,0.0761073,1.46523,1.52494,1.26946
around,2.5,hopcount,0,2,9.44926,0,0,190,0.250919,0.250371,4.73239,0.0761073,1.42774,1.47691,1.23481
around,2.5,hopcount,0,3,9.55651,0,0,190,0.249275,0.247083,4.71924,0.0761073,1.45865,1.54122,1.26493
around,2.5,hopcount,0,4,9.52571,0,0,190,0.245439,0.252015,4.74774,0.0830543,1.43835,1.47923,1.27987
around,2.5,hopcount,0,5,9.49344,0,0,190,0.254207,0.249275,4.72527,0.0761073,1.44553,1.49011,1.25294
around,2.5,hopcount,0,6,9.60805,0,0,190,0.248179,0.252563,4.73459,0.0795649,1.46977,1.555,1.26839
around,2.5,hopcount,0,7,9.90973,0,0,190,0.252015,0.248727,4.73842,0.0859957,1.54992,1.61981,1.41484
around,2.5,hopcount,0,8,9.43596,0,0,190,0.249823,0.243795,4.7176,0.0761073,1.42128,1.48161,1.24575
around,2.5,hopcount,0,9,9.46582,0,0,190,0.250919,0.247631,4.74445,0.0801129,1.40419,1.5037,1.23481
around,2.5,hopcount,0,10,9.5096,0,0,190,0.249275,0.249823,4.74226,0.0761073,1.4147,1.53064,1.2468
around,2.5,hopcount,0,11,9.73902,0,0,190,0.248727,0.248727,4.72691,0.0865119,1.48236,1.59489,1.35089
around,2.5,hopcount,0,12,9.76749,0,0,190,0.247631,0.247631,4.73349,0.0859639,1.51057,1.5905,1.35171
around,2.5,hopcount,0,13,9.43071,0,0,190,0.249275,0.248179,4.71869,0.0761073,1.40292,1.49273,1.2428
around,2.5,hopcount,0,14,9.52778,0,0,190,0.248727,0.253659,4.72472,0.0830226,1.45203,1.51109,1.25452
around,2.5,hopcount,0,15,9.47415,0,0,190,0.248179,0.251467,4.7302,0.0761073,1.4232,1.50378,1.24121
around,2.5,hopcount,0,16,9.48561,0,0,190,0.249275,0.252015,4.71376,0.0795649,1.4127,1.53072,1.24758
around,2.5,hopcount,0,17,9.46419,0,0,190,0.252015,0.248179,4.74226,0.0875762,1.43241,1.45601,1.24575
around,2.5,hopcount,0,18,9.80735,0,0,190,0.250919,0.248727,4.72527,0.0830543,1.48211,1.64827,1.36899
around,2.5,hopcount,0,19,9.82697,0,0,190,0.249275,0.254755,4.71705,0.088389,1.50941,1.6375,1.37059
around,2.5,lqi,0,0,9.78525,0,0,190,0.247631,0.250919,4.72801,0.08199,1.51386,1.58017,1.38267
around,2.5,lqi,0,1,9.58423,0,0,190,0.249823,0.249823,4.74883,0.0761073,1.46523,1.52494,1.26946
around,2.5,lqi,0,2,9.44926,0,0,190,0.250919,0.250371,4.73239,0.0761073,1.42774,1.47691,1.23481
around,2.5,lqi,0,3,9.55651,0,0,190,0.249275,0.247083,4.71924,0.0761073,1.45865,1.54122,1.26493
around,2.5,lqi,0,4,9.52571,0,0,190,0.245439,0.252015,4.74774,0.0830543,1.43835,1.47923,1.27987
around,2.5,lqi,0,5,9.49344,0,0,190,0.254207,0.249275,4.72527,0.0761073,1.44553,1.49011,1.25294
around,2.5,lqi,0,6,9.60805,0,0,190,0.248179,0.252563,4.73459,0.0795649,1.46977,1.555,1.26839
around,2.5,lqi,0,7,9.90973,0,0,190,0.252015,0.248727,4.73842,0.0859957,1.54992,1.61981,1.41484
around,2.5,lqi,0,8,9.43596,0,0,190,0.249823,0.243795,4.7176,0.0761073,1.42128,1.48161,1.24575
around,2.5,lqi,0,9,9.46582,0,0,190,0.250919,0.247631,4.74445,0.0801129,1.40419,1.5037,1.23481
around,2.5,lqi,0,10,9.5096,0,0,190,0.249275,0.249823,4.74226,0.0761073,1.4147,1.53064,1.2468
around,2.5,lqi,0,11,9.73902,0,0,190,0.248727,0.248727,4.72691,0.0865119,1.48236,1.59489,1.35089
around,2.5,lqi,0,12,9.76254,0,0,190,0.247631,0.247631,4.73349,0.0825063,1.49933,1.60213,1.34983
around,2.5,lqi,0,13,9.43071,0,0,190,0.249275,0.248179,4.71869,0.0761073,1.40292,1.49273,1.2428
around,2.5,lqi,0,14,9.52778,0,0,190,0.248727,0.253659,4.72472,0.0830226,1.45203,1.51109,1.25452
around,2.5,lqi,0,15,9.47415,0,0,190,0.248179,0.251467,4.7302,0.0761073,1.4232,1.50378,1.24121
around,2.5,lqi,0,16,9.48561,0,0,190,0.249275,0.252015,4.71376,0.0795649,1.4127,1.53072,1.24758
around,2.5,lqi,0,17,9.46419,0,0,190,0.252015,0.248179,4.74226,0.0875762,1.43241,1.45601,1.24575
around,2.5,lqi,0,18,9.80735,0,0,190,0.250919,0.248727,4.72527,0.0830543,1.48211,1.64827,1.36899
around,2.5,lqi,0,19,9.82697,0,0,190,0.249275,0.254755,4.71705,0.088389,1.50941,1.6375,1.37059
around,2.5,leo,0,0,9.78525,0,0,190,0.247631,0.250919,4.72801,0.08199,1.51386,1.58017,1.38267
around,2.5,leo,0,1,9.58423,0,0,190,0.249823,0.249823,4.74883,0.0761073,1.46523,1.52494,1.26946
around,2.5,leo,0,2,9.44926,0,0,190,0.250919,0.250371,4.73239,0.0761073,1.42774,1.47691,1.23481
around,2.5,leo,0,3,9.55651,0,0,190,0.249275,0.247083,4.71924,0.0761073,1.45865,1.54122,1.26493
around,2.5,leo,0,4,9.52571,0,0,190,0.245439,0.252015,4.74774,0.0830543,1.43835,1.47923,1.27987
around,2.5,leo,0,5,9.49344,0,0,190,0.254207,0.249275,4.72527,0.0761073,1.44553,1.49011,1.25294
around,2.5,leo,0,6,9.60805,0,0,190,0.248179,0.252563,4.73459,0.0795649,1.46977,1.555,1.26839
around,2.5,leo,0,7,9.90973,0,0,190,0.252015,0.248727,4.73842,0.0859957,1.54992,1.61981,1.41484
around,2.5,leo,0,8,9.43596,0,0,190,0.249823,0.243795,4.7176,0.0761073,1.42128,1.48161,1.24575
around,2.5,leo,0,9,9.46582,0,0,190,0.250919,0.247631,4.74445,0.0801129,1.40419,1.5037,1.23481
around,2.5,leo,0,10,9.5096,0,0,190,0.249275,0.249823,4.74226,0.0761073,1.4147,1.53064,1.2468
around,2.5,leo,0,11,9.73902,0,0,190,0.248727,0.248727,4.72691,0.0865119,1.48236,1.59489,1.35089
around,2.5,leo,0,12,9.76749,0,0,190,0.247631,0.247631,4.73349,0.0859639,1.51057,1.5905,1.35171
around,2.5,leo,0,13,9.43071,0,0,190,0.249275,0.248179,4.71869,0.0761073,1.40292,1.49273,1.2428
around,2.5,leo,0,14,9.52778,0,0,190,0.248727,0.253659,4.72472,0.0830226,1.45203,1.51109,1.25452
around,2.5,leo,0,15,9.47415,0,0,190,0.248179,0.251467,4.7302,0.0761073,1.4232,1.50378,1.24121
around,2.5,leo,0,16,9.48561,0,0,190,0.249275,0.252015,4.71376,0.0795649,1.4127,1.53072,1.24758
around,2.5,leo,0,17,9.46419,0,0,190,0.252015,0.248179,4.74226,0.0875762,1.43241,1.45601,1.24575
around,2.5,leo,0,18,9.80735,0,0,190,0.250919,0.248727,4.72527,0.0830543,1.48211,1.64827,1.36899
around,2.5,leo,0,19,9.82697,0,0,190,0.249275,0.254755,4.71705,0.088389,1.50941,1.6375,1.37059
around,2.5,lqi-literal,0,0,9.78525,0,0,190,0.247631,0.250919,4.72801,0.08199,1.51386,1.58017,1.38267
around,2.5,lqi-literal,0,1,9.58423,0,0,190,0.249823,0.249823,4.74883,0.0761073,1.46523,1.52494,1.26946
around,2.5,lqi-literal,0,2,9.44926,0,0,190,0.250919,0.250371,4.73239,0.0761073,1.42774,1.47691,1.23481
around,2.5,lqi-literal,0,3,9.55651,0,0,190,0.249275,0.247083,4.71924,0.0761073,1.45865,1.54122,1.26493
around,2.5,lqi-literal,0,4,9.52571,0,0,190,0.245439,0.252015,4.74774,0.0830543,1.43835,1.47923,1.27987
around,2.5,lqi-literal,0,5,9.49344,0,0,190,0.254207,0.249275,4.72527,0.0761073,1.44553,1.49011,1.25294
